Log file open, 01/24/23 22:14:19
[2023.01.24-21.14.25:219][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.24-21.14.25:219][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.24-21.14.25:220][  0]LogLiveCoding: Display: First instance in process group "UE_BasicBlueprint_0x17396d9b", spawning console
[2023.01.24-21.14.25:231][  0]LogLiveCoding: Display: Waiting for server
[2023.01.24-21.14.25:637][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.24-21.14.25:661][  0]LogInit: Transaction tracking system initialized
[2023.01.24-21.14.25:685][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../OwnGIT/UnrealAI/BasicBlueprint/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.24-21.14.25:685][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.24-21.14.25:687][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002092 seconds (Found 115 uncontrolled assets)
[2023.01.24-21.14.25:723][  0]BlueprintLog: New page: Editor Load
[2023.01.24-21.14.25:854][  0]LocalizationService: Localization service is disabled
[2023.01.24-21.14.25:888][  0]TimingProfiler: Initialize
[2023.01.24-21.14.25:888][  0]TimingProfiler: OnSessionChanged
[2023.01.24-21.14.25:888][  0]LoadingProfiler: Initialize
[2023.01.24-21.14.25:888][  0]LoadingProfiler: OnSessionChanged
[2023.01.24-21.14.25:888][  0]NetworkingProfiler: Initialize
[2023.01.24-21.14.25:888][  0]NetworkingProfiler: OnSessionChanged
[2023.01.24-21.14.25:888][  0]MemoryProfiler: Initialize
[2023.01.24-21.14.25:888][  0]MemoryProfiler: OnSessionChanged
[2023.01.24-21.14.26:107][  0]LogFileCache: Scanning file cache for directory 'E:/OwnGIT/UnrealAI/BasicBlueprint/Content/' took 0.00s
[2023.01.24-21.14.26:175][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.24-21.14.26:326][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.24-21.14.26:393][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.24-21.14.26:394][  0]SourceControl: Source control is disabled
[2023.01.24-21.14.26:394][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.460
[2023.01.24-21.14.26:396][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.24-21.14.26:397][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.24-21.14.26:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.24-21.14.26:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.24-21.14.26:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.24-21.14.26:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.24-21.14.26:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.24-21.14.26:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.24-21.14.26:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.24-21.14.26:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.24-21.14.26:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.24-21.14.26:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.24-21.14.26:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.24-21.14.26:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.24-21.14.26:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.24-21.14.26:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.24-21.14.26:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.24-21.14.26:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.24-21.14.26:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.24-21.14.26:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.24-21.14.26:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.24-21.14.26:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.24-21.14.26:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.24-21.14.26:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.24-21.14.26:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.24-21.14.26:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.24-21.14.26:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.24-21.14.26:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.24-21.14.26:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.24-21.14.26:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.24-21.14.26:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.24-21.14.26:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.24-21.14.26:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.24-21.14.26:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.24-21.14.26:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.24-21.14.26:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.24-21.14.26:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.24-21.14.26:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.24-21.14.26:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.24-21.14.26:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.24-21.14.26:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.24-21.14.26:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.24-21.14.26:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.24-21.14.26:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.24-21.14.26:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Light01.uasset"
[2023.01.24-21.14.26:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.24-21.14.26:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Light02.uasset"
[2023.01.24-21.14.26:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.24-21.14.26:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.24-21.14.26:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.24-21.14.26:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.24-21.14.26:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.24-21.14.26:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.24-21.14.26:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.24-21.14.26:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.24-21.14.26:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.24-21.14.26:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.24-21.14.26:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.24-21.14.26:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.24-21.14.26:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.24-21.14.26:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.24-21.14.26:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.24-21.14.26:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.24-21.14.26:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.24-21.14.26:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.24-21.14.26:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.24-21.14.26:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.24-21.14.26:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.24-21.14.26:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.24-21.14.26:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.24-21.14.26:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.24-21.14.26:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.24-21.14.26:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.24-21.14.26:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_Statue.uasset"
