Log file open, 01/25/23 18:25:57
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D8800][00000BB635940000 52] iPad8, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D4A00][00000BB635945000 52] iPad9, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D8A00][00000BB635947800 52] iPad10, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D8E00][00000BB63594A000 52] iPadPro11, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D9000][00000BB63594C800 52] iPadPro2_11, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D8200][00000BB635932800 52] iPadPro3_11, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D8400][00000BB635950000 52] iPadPro4_11, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D5400][00000BB635955000 52] iPadPro3_129, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D9800][00000BB635957800 52] iPadPro4_129, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D3600][00000BB63595A000 52] iPadPro5_129, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D9A00][00000BB63595C800 52] iPadPro6_129, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D9E00][00000BB635942800 52] AppleTV, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DA000][00000BB635960000 52] AppleTV4K, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D9200][00000BB635965000 52] AppleTV2_4K, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D9400][00000BB635967800 52] TVOS, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DB800][00000BB63596C800 52] Mac, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DBA00][00000BB63596A000 52] MacEditor, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DA400][00000BB635952800 52] MacClient, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DB400][00000BB635970000 52] MacServer, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DA600][00000BB635977800 52] Linux, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DA200][00000BB635975000 52] LinuxEditor, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DBC00][00000BB63597A000 52] LinuxArm64Editor, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D8C00][00000BB63597C800 52] LinuxArm64, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DA800][00000BB635962800 52] LinuxClient, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D9C00][00000BB635980000 52] LinuxArm64Client, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DAC00][00000BB635985000 52] LinuxServer, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D7C00][00000BB635987800 52] LinuxArm64Server, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D9600][00000BB63598A000 52] Android, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DC000][00000BB63598C800 52] Android_Preview_OpenGL, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DB200][00000BB635972800 52] Android_Preview_Vulkan, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D7600][00000BB635990000 52] Android_Low, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DAE00][00000BB635995000 52] Android_Mid, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DC800][00000BB635997800 52] Android_High, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DAA00][00000BB63599A000 52] Android_Default, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DCA00][00000BB63599C800 52] Android_Adreno4xx, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DCE00][00000BB635982800 52] Android_Adreno5xx_Low, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DD000][00000BB6359A0000 52] Android_Adreno5xx, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DC200][00000BB6359A5000 52] Android_Adreno6xx, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DC400][00000BB6359A7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D8600][00000BB6359AA000 52] Android_Adreno7xx, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DD800][00000BB6359AC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DBE00][00000BB635992800 52] Android_Mali_T6xx, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DDA00][00000BB6359B0000 52] Android_Mali_T7xx, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DDE00][00000BB6359B5000 52] Android_Mali_T8xx, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DE000][00000BB6359B7800 52] Android_Mali_G71, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DD200][00000BB6359BA000 52] Android_Mali_G72, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DD400][00000BB6359BC800 52] Android_Mali_G72_Vulkan, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DB600][00000BB6359A2800 52] Android_Mali_G76, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DE800][00000BB6359C0000 52] Android_Mali_G76_Vulkan, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DB000][00000BB6359C5000 52] Android_Mali_G77, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DEA00][00000BB6359C7800 52] Android_Mali_G77_Vulkan, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DEE00][00000BB6359CA000 52] Android_Mali_G78, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DF000][00000BB6359CC800 52] Android_Mali_G78_Vulkan, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DE200][00000BB6359B2800 52] Android_Mali_G710, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DE400][00000BB6359D0000 52] Android_Mali_G710_Vulkan, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DC600][00000BB6359D5000 52] Android_Xclipse_920, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354DF800][00000BB6359D7800 52] Android_Xclipse_920_Vulkan, 
[2023.01.25-17.25.59:809][  0]LogDeviceProfileManager: 	[00000BB6354DCC00][00000BB6359DA000 52] Android_Vulkan_SM5, 
[2023.01.25-17.25.59:809][  0]LogDeviceProfileManager: 	[00000BB6354DFA00][00000BB6359DC800 52] Android_PowerVR_G6xxx, 
[2023.01.25-17.25.59:809][  0]LogDeviceProfileManager: 	[00000BB6354DFE00][00000BB6359C2800 52] Android_PowerVR_GT7xxx, 
[2023.01.25-17.25.59:809][  0]LogDeviceProfileManager: 	[00000BB63468FE00][00000BB6359E0000 52] Android_PowerVR_GE8xxx, 
[2023.01.25-17.25.59:809][  0]LogDeviceProfileManager: 	[00000BB635A00000][00000BB6359E5000 52] Android_PowerVR_GM9xxx, 
[2023.01.25-17.25.59:809][  0]LogDeviceProfileManager: 	[00000BB635A01200][00000BB6359E7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.25-17.25.59:809][  0]LogDeviceProfileManager: 	[00000BB635A00A00][00000BB6359EA000 52] Android_TegraK1, 
[2023.01.25-17.25.59:809][  0]LogDeviceProfileManager: 	[00000BB635A01800][00000BB6359EC800 52] Android_Unknown_Vulkan, 
[2023.01.25-17.25.59:809][  0]LogDeviceProfileManager: 	[00000BB635A00600][00000BB6359D2800 52] Oculus_Quest, 
[2023.01.25-17.25.59:809][  0]LogDeviceProfileManager: 	[00000BB635A01E00][00000BB6359F0000 52] Oculus_Quest2, 
[2023.01.25-17.25.59:809][  0]LogDeviceProfileManager: 	[00000BB635A01600][00000BB6359F5000 52] HoloLens, 
[2023.01.25-17.25.59:809][  0]LogDeviceProfileManager: Active device profile: [00000BB6354D3A00][00000BB62BCB2800 52] WindowsEditor
[2023.01.25-17.25.59:809][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.25-17.25.59:809][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../OwnGIT/UnrealAI/BasicBlueprint/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.25-17.25.59:809][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-17.25.59:809][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../OwnGIT/UnrealAI/BasicBlueprint/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.25-17.25.59:809][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-17.25.59:810][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.25-17.25.59:810][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-17.25.59:810][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-17.25.59:810][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-17.25.59:810][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-17.25.59:813][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/OwnGIT/UnrealAI/BasicBlueprint/BasicBlueprint.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/OwnGIT/UnrealAI/BasicBlueprint/Intermediate/TurnkeyReport_1.log" -log="E:/OwnGIT/UnrealAI/BasicBlueprint/Intermediate/TurnkeyLog_1.log" -project="E:/OwnGIT/UnrealAI/BasicBlueprint/BasicBlueprint.uproject"  -Device=Win64@LAPTOP-3NSK1BIP'
[2023.01.25-17.25.59:813][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/OwnGIT/UnrealAI/BasicBlueprint/BasicBlueprint.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/OwnGIT/UnrealAI/BasicBlueprint/Intermediate/TurnkeyReport_1.log" -log="E:/OwnGIT/UnrealAI/BasicBlueprint/Intermediate/TurnkeyLog_1.log" -project="E:/OwnGIT/UnrealAI/BasicBlueprint/BasicBlueprint.uproject"  -Device=Win64@LAPTOP-3NSK1BIP" -nocompile -nocompileuat ]
[2023.01.25-17.25.59:839][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
